Essentials,sí,yes
Essentials,no,no
Essentials,tal vez,maybe
Essentials,¿entiendes?,do you understand?
Essentials,no entiendo,I don’t understand
Essentials,no sé,I don’t know
Essentials,no tengo ni idea,I have no idea
Essentials,no hablo español,I don’t speak spanish
Essentials,estoy perdido,I am lost
Introducing Yourself,me llamo,my name is
Introducing Yourself,mi nombre es,my name is
Introducing Yourself,soy,I am
Introducing Yourself,¿cómo te llamas?,what is your name?
Introducing Yourself,soy de,I am from
What’s Up,¿cómo está usted?,how are you? (formal)
What’s Up,¿cómo estás?,how are you? (informal)
What’s Up,¿qué tal?,what's up?
What’s Up,¿cómo te va?,how's it going?
What’s Up,¿qué haces?,what are you doing?
What’s Up,¿qué pasa?,what's happening?
Responses,¿y tú?,and you?
Responses,muy bien,very well
Responses,así así,so so
Responses,mal,bad
Responses,como siempre,as always
Etiquette,¡de nada!,you’re welcome!
Etiquette,por favor,please
Etiquette,¡perdon!,excuse me!
Etiquette,¡disculpe!,excuse me!
Etiquette,¡lo siento!,sorry!
Etiquette,gracias,thank you
Etiquette,salud,bless you
Question Words,¿qué?,what?
Question Words,¿quién?,who?
Question Words,¿cuándo?,when?
Question Words,¿dónde?,where?
Question Words,¿por qué?,why?
Question Words,¿cuál?,which?
Question Words,¿cómo?,how?
Pronouns,yo,I
Pronouns,tú,you
Pronouns,usted,you
Pronouns,él,he
Pronouns,ella,she
Pronouns,nosotros,we
Pronouns,ustedes,you all
Pronouns,ellos,they
Pronouns,ellas (females),they
Greetings,hola,hello
Greetings,buenos días,good morning
Greetings,buenas tardes,good afternoon
Greetings,buenas noches,good evening good night
Talking About Age,yo tengo… años,I am… years old
Talking About Age,viejo,old
Talking About Age,joven,young
Talking About Age,de mediana edad,middle-aged
Talking About Age,juvenil,youthful
Talking About Age,nuevo,new
Celebrate,¡feliz cumpleaños!,happy birthday!
Celebrate,¡felicitaciones!,congratulations!
Celebrate,¡diviértete!,have fun!
Celebrate,¡buen provecho!,bon appetit!
Celebrate,¡bienvenidos!/¡bienvenidas!,welcome!
Celebrate,salud!,cheers!
Say Goodbye,adiós,goodbye
Say Goodbye,chao,goodbye
Say Goodbye,hasta luego,see you later
Say Goodbye,hasta mañana,see you tomorrow
Say Goodbye,nos vemos,see you
Say Goodbye,¡cuídate mucho!,take care!
Say Goodbye,¡tenga un buen día!,have a nice day!
Say Goodbye,¡hasta luego!,see you soon!
Say Goodbye,¡buen viaje!,have a good trip!
Days of the Week,Domingo,Sunday
Days of the Week,Lunes,Monday
Days of the Week,Martes,Tuesday
Days of the Week,Miércoles,Wednesday
Days of the Week,Jueves,Thursday
Days of the Week,Viernes,Friday
Days of the Week,Sabado,Saturday
Months of the Year,Enero,January
Months of the Year,Febrero,February
Months of the Year,Marzo,March
Months of the Year,Abril,April
Months of the Year,Mayo,May
Months of the Year,Junio,June
Months of the Year,Julio,July
Months of the Year,Agosto,August
Months of the Year,Septiembre,September
Months of the Year,Octubre,October
Months of the Year,Noviembre,November
Months of the Year,Diciembre,December
Other Time Words,anteayer,day before yesterday
Other Time Words,ayer,yesterday
Other Time Words,el año,year
Other Time Words,el día,day
Other Time Words,el mes,month
Other Time Words,el siglo,century
Other Time Words,la hora,hour
Other Time Words,hoy,today
Other Time Words,la semana,week
Other Time Words,madrugada,very early in the morning
Other Time Words,mañana,tomorrow
Other Time Words,mañana,morning
Other Time Words,medianoche,midnight
Other Time Words,mediodia,noon
Other Time Words,el minuto,minute
Other Time Words,la noche,night
Other Time Words,el pasado mañana,day after tomorrow
Other Time Words,los segundos,seconds
Other Time Words,la tarde,afternoon
Family,el padre,father
Family,el papá,dad
Family,la madre,mother
Family,la mamá,mom
Family,el hermano,brother
Family,la hermana,sister
Family,el hijo,son
Family,la hija,daughter
Family,la familia cercana,close family
Extended Family,el abuelo,grandfather
Extended Family,la abuela,grandmother
Extended Family,el bisabuelo,great-grandfather
Extended Family,la bisabuela,great-grandmother
Extended Family,la nieta,granddaughter
Extended Family,el nieto,grandson
Extended Family,el tío,uncle
Extended Family,la tía,aunt
Extended Family,el tío abuelo,great-uncle
Extended Family,la tía abuela,great-aunt
Extended Family,el primo,cousin (male)
Extended Family,la prima,cousin (female)
Extended Family,mis parientes,my relatives
Family Verbs,abrazar,to hug
Family Verbs,amar,to love
Family Verbs,reír,to laugh
Family Verbs,perdonar,to forgive
Action Verbs,empezar,to start
Action Verbs,seguir,to follow
Action Verbs,abrir,to open
Action Verbs,buscar,to search
Action Verbs,cantar,to sing
Action Verbs,cerrar,to close
Action Verbs,destruir,to destroy
Action Verbs,dormir,to sleep
Action Verbs,encontrar,to find
Action Verbs,esconder,to hide
Action Verbs,esperar,to wait
Action Verbs,faltar,to miss
Action Verbs,hacer,to do
Action Verbs,intentar,to try
Action Verbs,llamar,to call
Action Verbs,llevar,to take
Action Verbs,llorar,to cry
Action Verbs,luchar,to fight
Action Verbs,mentir,to lie
Action Verbs,odiar,to hate
Action Verbs,recibir,to receive
Action Verbs,reconocer,to recognize
Action Verbs,robar,to steal
Action Verbs,salvar,to save
Action Verbs,sonreír,to smile
Action Verbs,soñar,to dream
Action Verbs,tomar,to take
Action Verbs,vivir,to live
Sound,tranquilo,quiet
Sound,ruidoso,loud
Sound,gritar,to shout
Sound,escuchar,to hear
Sound,silencio,silence
Sound,alto,loud
Sound,bajo,soft
Sound,ensordecedor,deafening
Sound,agudo,sharp high-pitched
Sound,grave,low-pitched
Sound,melodioso,melodious
Sound,armónico,harmonic
Sound,zumbido,buzz
Sound,sordo,deaf
Sound,duro de oíd,hard of hearing
Sound,oído fino,acute hearing
Sound,problemas de audición,hearing-impaired
Sound,fuera de alcance,out of earshot
Sight,ver,to see
Sight,mirar,to look
Sight,de colores,colorful
Sight,blanco y negro,black and white
Sight,brillante,bright
Sight,apagado,dim
Sight,claro,light
Sight,oscuro,dark
Sight,ciego,blind
Sight,mirar fijamente,to stare
Sight,echar un vistazo,to glance
Sight,bizquear,to squint
Sight,guiñar,to wink
Sight,parpadear,to blink
Touch,tocar,to touch
Touch,agarrar,to grab
Touch,suave,soft
Touch,áspero,rough
Touch,liso,smooth
Touch,rugoso,wrinkled
Touch,pegajoso,sticky
Touch,punzante,sharp
Touch,sedoso,silky
Touch,esponjoso,spongy
Touch,mullido,fluffy
Touch,hormigueo,tingle
Touch,entumecido,numb
Touch,rozar,to touch gently
Touch,acariciar,to caress
Touch,agarrar,to grab
Smell,olor,smell
Smell,el perfume,scent
Smell,la fragancia,fragrance
Smell,el hedor,stench
Smell,apestoso,smelly
Smell,fresco,fresh
Smell,acre,pungent
Smell,húmedo,musty
Smell,podrido,rotten
Smell,ahumado,smoky
Smell,apestar,to stink
Taste,gusto,taste
Taste,sabor,flavor
Taste,probar,try
Taste,sabroso,está sabrosa
Taste,delicioso,delicious
Taste,perfecto,perfect
Taste,apetitoso,appetizing
Taste,dulce,sweet
Taste,dulzón,sugary
Taste,soso,bland
Distance,abierto,open
Distance,ancho,wide
Distance,estrecho,narrow
Distance,lejano,far
Distance,cercano,close
Personality and Emotions,alegre,joyful
Personality and Emotions,gracioso,funny
Personality and Emotions,serio,serious
Personality and Emotions,tímido,shy
Personality and Emotions,valiente,brave
Personality and Emotions,loco,crazy
Personality and Emotions,contento,content
Personality and Emotions,feliz,happy
Personality and Emotions,preocupado,worried
Personality and Emotions,nervioso,nervous
Personality and Emotions,tranquilo,tranquil
Personality and Emotions,calmado,calm
Personality and Emotions,emocionado,excited
Hair,largo,long
Hair,corto,short
Hair,liso,straight
Hair,rizado,curly
Hair,ondulado,wavy
Hair,castaño,brown
Hair,rubio,blonde
Hair,pelirrojo,red
Hair,negro,black
Hair,canoso,grey
Hair,abundante,thick
Hair,fino,thin
Hair,escalado,layered
Hair,teñido,dyed
Hair,saludable,healthy
Hair,claro,light
Hair,encrespado,frizzy
Hair,brillante,shiny
Hair,calvo,bald
Size,grande,big
Size,pequeño,small
Size,enorme,huge
Size,delgado,lean
Size,esbelto,slender
Size,flaco,skinny
Size,menudo,petite
Size,alto,tall
Size,bajo,short
Looks,hermoso,beautiful
Looks,guapo,handsome
Looks,feo,ugly
Looks,adorable,cute
Looks,bonita,pretty
Looks,impresionante,stunning
Looks,poco atractivo,plain
Looks,promedio,average
Looks,atractivo,attractive
Colors,negro,black
Colors,marrón,brown
Colors,gris,grey
Colors,blanco,white
Colors,amarillo,yellow
Colors,anaranjado,orange
Colors,rojo,red
Colors,rosado,pink
Colors,morado púrpura,purple
Colors,azul,blue
Colors,verde,green
Arts and Crafts,colorear,to color
Arts and Crafts,construir,to construct
Arts and Crafts,cortar,to cut
Arts and Crafts,coser,to sew
Arts and Crafts,dibujar,to draw
Arts and Crafts,pintar,to paint
Numbers,cero,zero
Numbers,uno,one
Numbers,dos,two
Numbers,tres,three
Numbers,cuatro,four
Numbers,cinco,five
Numbers,seis,six
Numbers,siete,seven
Numbers,ocho,eight
Numbers,nueve,nine
Numbers,diez,ten
Farm Animals,el gato,cat
Farm Animals,el perro,dog
Farm Animals,el conejo,rabbit
Farm Animals,el pollo,chicken
Farm Animals,la gallina,hen
Farm Animals,el gallo,rooster
Farm Animals,la vaca,cow
Farm Animals,el toro,bull
Farm Animals,la oveja,sheep
Farm Animals,el caballo,horse
Farm Animals,el cerdo,pig
Farm Animals,la cabra,goat
Farm Animals,el burro,donkey
Farm Animals,el ratón,mouse
Forest Animals,el ciervo,deer
Forest Animals,el mapache,raccoon
Forest Animals,la ardilla,squirrel
Forest Animals,el búho,owl
Forest Animals,el zorro,fox
Forest Animals,el lobo,wolf
Forest Animals,el oso,bear
Ocean Animals,el cangrejo,crab
Ocean Animals,la medusa,jellyfish
Ocean Animals,el delfín,dolphin
Ocean Animals,la ballena,whale
Ocean Animals,el tiburón,shark
Ocean Animals,la foca,seal
Ocean Animals,el lobo marino,sea lion
Ocean Animals,la morsa,walrus
Ocean Animals,el pingüino,penguin
Travel,el viaje,trip
Travel,el equipaje,bags
Travel,la salida,exit
Travel,la llegada,arrival
Travel,los documentos de identidad,id papers
Travel,el billete de avión,boarding pass
Travel,el hotel,hotel
Travel,el permiso de conducir,driver’s license
Travel,echar gasolina,to get gas
Travel,viajar,to travel
Travel,volver,to return
Travel,ir,to go
Travel,salir,to leave
Travel,parar,to stop
Travel,partir,to depart
Travel,porter,doorman
Travel,hostia,hostess
Travel,botones,bellhop
Travel,anfitriona,airline hostess
Transportation,el avión,airplane
Transportation,el coche,car
Transportation,la bicicleta,bicycle
Transportation,la motocicleta,motorcycle
Transportation,el tren,train
Transportation,el metro,subway
Transportation,el autobús,bus
Transportation,el barco,ship
Transportation,taxista,taxi driver
Transportation,revisor,train conductor
Transportation,dependiente de gas,gas station attendant
Transportation,conductor,driver
Transportation,camionero,truck driver
Weather,el sol,the sun
Weather,las nubes,the clouds
Weather,la niebla,the fog
Weather,la neblina,the mist
Weather,la lluvia,the rain
Weather,la llovizna,the drizzle
Weather,la tormenta,the storm
Weather,el tornado,the tornado
Weather,el trueno,the thunder
Weather,el relámpago,the lightning strike
Weather,el rayo,the lightning bolt
Weather,el viento,the wind
Weather,la brisa,the breeze
Weather,el granizo,the hail
Weather,el hielo,the ice
Weather,la nieve,the snow
Weather,el calor,the heat
Weather,el frío,the cold
Weather,la humedad,the humidity
Weather,la temperatura,the temperature
Weather,el pronóstico,the forecast
Weather Verbs,llover,to rain
Weather Verbs,lloviznar,to drizzle
Weather Verbs,diluviar,to pour down
Weather Verbs,granizar,to hail
Weather Verbs,nevar,to snow
Seasons,el invierno,winter
Seasons,la primavera,spring
Seasons,el verano,summer
Seasons,el otoño,fall
Business,carta de motivación,cover letter
Business,el cv,resume
Business,la firma,firm
Business,el negocio,business
Business,la compañía,company
Business,el jefe,boss
Business,el empleado,employee
Business,trabajar,to work
Business,negociar,to negotiate
Business,consultor,consultant
Business,dueño,owner
Careers,abogado,lawyer
Careers,arquitecto,architect
Careers,bombero,fireman
Careers,campesino,farm worker
Careers,carpintero,carpenter
Careers,cartero,postal worker
Careers,casero,landlord
Careers,científico,scientist
Careers,cocinero,cook
Careers,consejero,counselor
Careers,constructor,construction worker
Careers,contador,accountant
Careers,doméstico,maid
Careers,detective,detective
Careers,redactor,editor
Careers,electricista,electrician
Careers,escritor autor,writer author
Careers,vaquero,cowboy
Careers,manejador,manager
Careers,granjero,farmer
Careers,ingeniero,engineer
Careers,jardinero,gardener
Careers,jefe,boss
Careers,juez,judge
Careers,lavandero,laundry person
Careers,marinero,merchant marine
Careers,mecánico,mechanic
Careers,camarero,waiter
Careers,padre,priest
Careers,panadero,baker
Careers,pastor,pastor
Careers,periodista,journalist
Careers,pescador,fisherman
Careers,pintor,painter
Careers,plomero,plumber
Careers,policía,policeman
Careers,programador,computer programmer
Careers,dueño,owner
Careers,químico,chemist
Careers,ranchero,rancher
Careers,rebuscador,researcher
Careers,reparador,repairman
Careers,técnico de laboratorio,lab technician
Careers,trabajador de fábrica,factory worker
Careers,veterinario,veterinarian
Sports,ir al gimnasio,go to the gym
Sports,ir de caminata,go hiking
Sports,levantar pesas,lift weight
Sports,mantenerse en forma,to stay in shape
Sports,practicar,to practice
Sports,nadar,to swim
Sports,el yoga,yoga
Sports,el fútbol,soccer
Sports,el fútbol americano,football
Sports,el béisbol,baseball
Sports,el baloncesto,basketball
Sports,el golf,golf
Sports,el hockey,hockey
Sports,el tenis,tennis
Sports,el voleibol,volleyball
Sports,luchar,to fight
Sports,correr,to run
Sports,esquiar,to ski
Sports,el partido,game match
Sports,la carrera,race
Sports,el torneo,tournament
Sports Verbs,patear,to kick
Sports Verbs,saltar,to jump
Sports Verbs,parar,to block
Sports Verbs,balancear,to swing
Sports Verbs,servir,to serve
Sports Verbs,rematar,to spike
Sports Verbs,pegar,to hit
Sports Verbs,driblar,to dribble
Sports Verbs,tirar,to throw
Sports Verbs,agarrar,to catch
Sports Verbs,ganar,to win
Sports Verbs,perder,to lose
Sports Verbs,empatar,to tie
Sports Verbs,caminar,to walk
Sports Verbs,bailar,to dance
Sports Verbs,jugar,to play
Sports Verbs,competir,to compete
Food and Drink,la comida,food
Food and Drink,las bebidas,drinks
Food and Drink,las verduras,vegetables
Food and Drink,las frutas,fruits
Food and Drink,cocinar,to cook
Food and Drink,tengo hambre,I’m hungry
Food and Drink,tengo sed,I’m thirsty
Meats,la res,beef
Meats,el pollo,chicken
Meats,la gallina,chicken
Meats,el cordero,lamb
Meats,la barbacoa,grilled
Meats,el cerdo,pork
Meats,el perrito caliente,hot dog
Meats,el jamón,ham
Meats,la hamburguesa,hamburger
Meats,el tocino,bacon
Meats,el pescado,fish
Vegetables,la zanahoria,carrot
Vegetables,la lechuga,lettuce
Vegetables,el tomate,tomato
Vegetables,la maíz,corn
Vegetables,la papa,potato
Vegetables,la patata,potato
Vegetables,las papas,potatoes
Vegetables,las patatas fritas,french fries
Vegetables,el brocoli,broccoli
Vegetables,la espinaca,spinach
Vegetables,la cebolla,onion
Vegetables,la col,cabbage
Vegetables,la ensalada,salad
Vegetables,la aceituna,olive
Vegetables,las calabacitas,squash
Vegetables,el hongo,mushroom
Vegetables,el pepino,cucumber
Fruits,la manzana,apple
Fruits,la pera,pear
Fruits,la fresa,strawberry
Fruits,la frambuesa,raspberry
Fruits,la zarzamora,blackberry
Fruits,el arándano,blueberry
Fruits,el arándano rojo,cranberry
Fruits,la naranja,orange
Fruits,la mandarina,tangerine
Fruits,la toronja,grapefruit
Fruits,el limón,lemon
Fruits,la lima,lime
Fruits,el plátano,banana
Fruits,la piña,pineapple
Fruits,el coco,coconut
Fruits,el mango,mango
Fruits,la papaya,papaya
Drinks,la cerveza,beer
Drinks,el refresco,soft drink
