Essentials,sí,yes
Drinks,el té,tea
Drinks,el té helado,iced tea
Drinks,el café,coffee
Drinks,la leche,milk
Drinks,el agua,water
Drinks,el jugo,juice
Drinks,el batido,milkshake
Desserts,el chocolate,chocolate
Desserts,los dulces,candy
Desserts,el pastel,cake
Desserts,las galletas,cookies
Desserts,el helado,ice cream
Desserts,el churros con chocolate,chocolate churros
Desserts,el basque cheesecake,cheesecake
Utensils,el plato,plate
Utensils,el plato hondo,bowl
Utensils,el vaso,glass
Utensils,la copa,cup
Utensils,el tenedor,fork
Utensils,la cuchara,spoon
Utensils,el cuchillo,knife
Utensils,la servilleta,napkin
Taste,dulce,sweet
Taste,salado,savory
Taste,rico,delicious
Meals,el desayuno,breakfast
Meals,el almuerzo,lunch
Meals,la cena,dinner
Meals,el tentempié,snack
Clothing,la prenda/la ropa,clothes
Clothing,los zapatos,shoes
Clothing,el pantalón,pants
Clothing,la camisa,shirt
Clothing,la chaqueta,jacket
Clothing,la falda,skirt
Clothing,el suéter,sweater
Clothing,el vestido,dress
Holidays and Parties,la navidad,christmas
Holidays and Parties,el año nuevo,new year
Holidays and Parties,la pascua,easter
Holidays and Parties,el día de san valentín,valentine’s day
Holidays and Parties,el día de la madre,mother’s day
Holidays and Parties,el día del padre,father’s day
Holidays and Parties,el día de la independencia,independence day
Holidays and Parties,el día de acción de gracias,thanksgiving
Holidays and Parties,el cumpleaños,birthday
Holidays and Parties,la fiesta,the party
Holidays and Parties,la boda,the wedding
Parts of the Body,el cuerpo humano,the human body
Parts of the Body,la cabeza,head
Parts of the Body,el pecho,chest
Parts of the Body,la oreja,ear
Parts of the Body,el ojo,eye
Parts of the Body,la cara,face
Parts of the Body,la mano,hand
Parts of the Body,la boca,mouth
Parts of the Body,el pie,foot
Parts of the Body,la espalda,back
Parts of the Body,el pelo,hair
Parts of the Body,el codo,elbow
Parts of the Body,el dedo,finger
Parts of the Body,la pantorrilla,calf
Parts of the Body,la pierna,leg
Parts of the Body,la muñeca,wrist
Parts of the Body,el talón,heel
Parts of the Body,el brazo,arm
Parts of the Body,el cuello,neck
Parts of the Body,el tobillo,ankle
Parts of the Body,la frente,forehead
Parts of the Body,el muslo,thigh
Parts of the Body,la barba,beard
Parts of the Body,el bigote,mustache
Parts of the Body,la lengua,tongue
Parts of the Body,el dedo del pie,toe
Parts of the Body,la cintura,waist
Parts of the Body,la cadera,hip
Parts of the Body,las nalgas,buttocks
Parts of the Body,el pulgar,thumb
Parts of the Body,la rodilla,knee
Parts of the Body,la nariz,nose
Parts of the Body,el cachete,cheek
Parts of the Body,los labios,lips
Parts of the Body,el hombro,shoulder
Parts of the Body,la barbilla,chin
Parts of the Body,las cejas,eyebrows
Parts of the Body,las pestañas,eyelashes
Parts of the Body,el ombligo,belly button
Parts of the Body,la piel,skin
Parts of the Body,el vientre,stomach
Parts of the Body,la garganta,throat
Parts of the Body,los dientes,teeth
Time and Place,al principio,at the beginning
Time and Place,en primer lugar,firstly
Time and Place,para comenzar,to start
Time and Place,antes,before
Time and Place,después,after
Time and Place,a continuación,in continuation
Time and Place,mientras tanto,meanwhile
Time and Place,al final,at the end
Add an Idea,además,additionally
Add an Idea,aparte de,apart from
Add an Idea,asimismo,at the same time
Add an Idea,también,also
Add an Idea,de igual manera,in the same way
Compare Contrast,pero,but
Compare Contrast,sin embargo,however
Compare Contrast,no obstante,nevertheless
Compare Contrast,por otro lado,on the other hand
Compare Contrast,aunque,even though
Compare Contrast,a pesar de,despite
Prepositions,dentro de,inside of
Prepositions,sobre,on top of
Prepositions,debajo de,underneath of
Prepositions,delante de,in front of
Prepositions,detrás de,behind
Prepositions,entre,between
Prepositions,en,in/on/at
Prepositions,dentro de,inside of
Prepositions,fuera de,outside of
Prepositions,arriba de,above
Prepositions,en medio de,in the middle of
Prepositions,cerca de,close to
Prepositions,lejos de,far from
Prepositions,al lado de,next to
Prepositions,alrededor de,around
Prepositions,a la izquierda de,to the left of
Prepositions,a la derecha de,to the right of
Location Verbs,estar,to be
Location Verbs,colocar,to place
Location Verbs,ubicar,to position
Location Verbs,poner,to put
Location Verbs,situar,to place
Here and There,aquí,here
Here and There,ahí,there
Here and There,allí,there
Here and There,allá,over there
Directions,el este,east
Directions,el norte,north
Directions,el oeste,west
Directions,el sur,south
Classroom Objects,la clase,classroom
Classroom Objects,el aula,classroom
Classroom Objects,la pizarra,blackboard
Classroom Objects,el pizarrón,whiteboard
Classroom Objects,la tiza,chalk
Classroom Objects,el marcador,marker
Classroom Objects,el borrador,eraser
Classroom Objects,el escritorio,desk
Classroom Objects,el pupitre,desk
Classroom Objects,la silla,chair
Classroom Objects,la mochila,backpack
Classroom Objects,el libro,book
Classroom Objects,el cuaderno,notebook
Classroom Objects,el papel,paper
Classroom Objects,el lápiz,pencil
Classroom Objects,los lápices de colores,coloring pencils
Classroom Objects,el sacapuntas,pencil sharpener
Classroom Objects,el bolígrafo,pen
Classroom Objects,la goma,eraser
Classroom Objects,las tijeras,scissors
Classroom Objects,el pegamento,glue
Classroom Objects,la regla,ruler
Classroom Objects,la grapadora,stapler
Classroom Objects,el estuche,pencil case
Classroom Activities,estudiar,to study
Classroom Activities,repasar,to revise
Classroom Activities,aprender,to learn
Classroom Activities,saber,to know
Classroom Activities,hacer los deberes,to do homework
Classroom Activities,hacer la tarea,to do homework
Classroom Activities,leer,to read
Classroom Activities,escribir,to write
Classroom Activities,hablar,to speak
Classroom Activities,decir,to say
Classroom Activities,preguntar,to ask
Classroom Activities,charlar,to chat
Classroom Activities,dictar,to dictate
Classroom Activities,deletrear,to spell
Classroom Activities,contar,to count
Classroom Activities,faltar,to miss school
Classroom Activities,aprobar,to pass a test
Classroom Activities,reprobar,to fail a test
Classroom Activities,prestar,to lend
Classroom Activities,tomar prestado,to borrow
Classroom Activities,traer,to bring
Classroom Activities,enseñar,to teach
Classroom Activities,mostrar,to show
Classroom Activities,nombrar,to name
Classroom Activities,ayudar,to help
Places in a School,la escuela,school
Places in a School,el colegio,school
Places in a School,el gimnasio,gym
Places in a School,el patio,playground
Places in a School,el baño,restroom
Places in a School,el pasillo,hallway
Places in a School,la biblioteca,library
Places in a School,la oficina,office
Places in a School,la sala de profesores,staff room
Places in a School,el comedor,cafeteria
Places in a School,la cocina,kitchen
Places in a School,la enfermería,infirmary
Places in a School,el laboratorio,lab
People in a School,maestro,teacher (primary school)
People in a School,profesor,teacher (secondary school)
People in a School,entrenador,coach
People in a School,enfermera,nurse
People in a School,director,principal
People in a School,alumno,student
People in a School,estudiante,student
More School Words,el almuerzo,lunch
More School Words,el recreo,recess
More School Words,las vacaciones,vacations
More School Words,la comida,food
More School Words,el casillero,locker
More School Words,la materia,subject
More School Words,la matemática,math
More School Words,la biología,biology
More School Words,la química,chemistry
More School Words,la física,physics
More School Words,la educación física,physical education
More School Words,la historia,history
More School Words,la literatura,literature
More School Words,la prueba,test
More School Words,el examen,exam
More School Words,la nota,grade
More School Words,la calificación,grade
Technology,un ordenador,a computer
Technology,una computadora,a computer
Technology,una tableta,a tablet
Technology,una impresora,a printer
Technology,el ratón,the mouse
Technology,apagar,to turn on
Technology,encender,to turn off
Technology,el disco duro,the hard drive
Technology,el teclado,the keyboard
Technology,la tecla,the key
Technology,los auriculares,headphones
Technology,el micrófono,the mic
Technology,la pantalla,the screen
Technology,la cámara,the camera
Technology,los altavoces,the speakers
Technology,una aplicación,an app
Technology,base de datos,database
Technology,las redes sociales,social networks
Technology,el enlace,the link
Technology,subir,to upload
Technology,guardar,to save
Technology,borrar,to delete
Technology,hacer click,to click
Technology,descargar,to download
Technology,buscar en Google,search on Google
Technology,pirata informático,hacker
Technology,contraseña,password
Home Sweet Home,la casa,house
Home Sweet Home,el hogar,home
Home Sweet Home,la habitación,bedroom
Home Sweet Home,el cuarto,bedroom
Home Sweet Home,el dormitorio,bedroom
Home Sweet Home,la sala,living room
Home Sweet Home,el comedor,dining room
Home Sweet Home,la cocina,kitchen
Home Sweet Home,el baño,bathroom
Home Sweet Home,el pasillo,hallway
Home Sweet Home,el jardín,garden
Home Sweet Home,el garaje,garage
Home Sweet Home,cómoda,comfortable
Home Sweet Home,acogedor,cozy
Home Sweet Home,desordenado,messy
Home Sweet Home,limpio,clean
Bathroom,la pasta de dientes,toothpaste
Bathroom,el cepillo de dientes,toothbrush
Bathroom,el jabón,soap
Bathroom,el secador de pelo,hair dryer
Bathroom,el champú,shampoo
Bathroom,el cepillo,brush
Bathroom,el papel higiénico,toilet paper
Bathroom,la toalla,towel
Bathroom,el agua jabonosa,soapy water
Bathroom,la bolsa de basura,trash bag
Bathroom,el cubo de basura,trash can
Bathroom,el cesto de la ropa sucia,laundry basket
Bathroom,la navaja de afeitar,razor
Bathroom,la maquinilla de afeitar eléctrica,electric razor
Bathroom,la crema de afeitar,shaving cream
Bathroom,el enjuague bucal,mouthwash
Bathroom,el cepillo de pelo,hair brush
Bathroom,el peine,comb
Bathroom,el limpiador facial,facial cleanser
Bathroom,la balanza,scale
Bathroom,el pañuelo de papel,tissue
Bathroom,los juguetes de baño,bath toys
Bathroom,la alfombra de baño,bath mat
Bathroom,la ducha,shower
Bathroom,la bañera,bathtub
Bathroom,el fregadero,sink
Bathroom,el inodoro,toilet
Bathroom,el grifo,faucet
Bathroom,el espejo,mirror
Bathroom,peinar,to comb
Kitchen Verbs,cocinar,to cook
Kitchen Verbs,comer,to eat
Kitchen Verbs,adobar,to marinate
Kitchen Verbs,sazonar,to season
Kitchen Verbs,lavar,to wash
Kitchen Verbs,cortar,to cut
Kitchen Verbs,pelar,to peel
Kitchen Verbs,picar,to chop
Kitchen Verbs,moler,to grind
Kitchen Verbs,incorporar,to add
Kitchen Verbs,mezclar,to mix
Kitchen Verbs,catir,to whisk
Kitchen Verbs,licuar,to blend
Kitchen Verbs,combinar,to combine
Kitchen Verbs,freír,to fry
Kitchen Verbs,hervir,to boil
Kitchen Verbs,colar,to strain
Kitchen Verbs,cocer,to cook
Kitchen Verbs,hornear,to bake
Kitchen Verbs,asar,to roast
Kitchen Verbs,saltear,to saute
Kitchen Verbs,preparar,to prepare
Kitchen Verbs,descongelar,to defrost
Kitchen Verbs,quemar,to burn
Kitchen Verbs,tostar,to toast
Kitchen Verbs,derretir,to melt
Kitchen Verbs,rodajear,to slice
Kitchen Verbs,calentar,to heat
Kitchen Verbs,rellenar,to fill
Kitchen Verbs,lavar,to wash
Kitchen Verbs,limpiar,to clean
Kitchen Verbs,desayunar,to have breakfast
Kitchen Verbs,cenar,to have dinner
Bedroom,la puerta,the door
Bedroom,el armario,the wardrobe
Bedroom,la estantería,the shelf
Bedroom,la ventana,the window
Bedroom,las cortinas,the curtains
Bedroom,el escritorio,the desk
Bedroom,el ordenador,the computer
Bedroom,la cama,the bed
Bedroom,el cojín,the pillow
Bedroom,el edredón,the quilt
Bedroom,las sábanas,the bedding
Bedroom,la almohada,the pillowcase
Bedroom,la lámpara,the lamp
Bedroom,la mesilla de noche,the night table or nightstand
Bedroom,el espejo,the mirror
Bedroom,el cuadro,the painting
Living Room,la puerta,the door
Living Room,el armario,the wardrobe
Living Room,la estantería,the shelf
Living Room,la ventana,the window
Living Room,las cortinas,the curtains
Living Room,la mesa,the table
Living Room,la silla,the chair
Living Room,el sillón,armchair
Living Room,la alfombra,the carpet or rug
Living Room,la lámpara,the lamp
Living Room,la planta,the plant
Living Room,las flores,the flowers
Living Room,la chimenea,the chimney
Living Room,el suelo,the ground
Living Room,el techo,the ceiling
Shopping,dependiente,shop assistant
Shopping,caja,checkout
Shopping,rebajas,sales
Shopping,ocasión,bargain
Shopping,recibo,receipt
Shopping,probadores,dressing room
Shopping,tamaño,size
Shopping,tienda de ropa,clothing store
Shopping,zapatería,shoe store
Shopping,librería,bookstore
Shopping,almacén,department store
Shopping,supermercado,supermarket
Shopping,joyería,jeweler
Shopping,juguetería,toy store
Shopping,almacenero,grocer
Shopping,comerciante,merchant
Shopping,tendero,shopkeeper
Shopping,dependiente,clerk
Shopping,cajero,cashier
Healthcare Professionals,los cuidados de la salud,healthcare
Healthcare Professionals,el dentista,dentist
Healthcare Professionals,el doctor,doctor
Healthcare Professionals,el enfermero,nurse
Healthcare Professionals,el médico general,general practitioner
Healthcare Professionals,el médico de cabecera,general practitioner
Healthcare Professionals,el médico especialista,specialist
Healthcare Professionals,la nutricionista,nutritionist
Healthcare Professionals,el paciente,patient
Healthcare Professionals,el paramédico,paramedic
Healthcare Professionals,quiropráctico,chiropractor
Healthcare Professionals,la pediatra,pediatrician
Healthcare Professionals,el psicólogo,psychologist
Healthcare Professionals,los primeros auxilios,first aid
Healthcare Professionals,la salud,health
Healthcare Services,la ambulancia,ambulance
Healthcare Services,la aseguradora,insurance carrier
Healthcare Services,el centro de salud,clinic
Healthcare Services,la clínica,clinic
Healthcare Services,la farmacia,drug store
Healthcare Services,droguería,drug store
Healthcare Services,el hospital,hospital
Healthcare Services,el pabellón,ward
Healthcare Services,la sala de espera,waiting room
Healthcare Services,la sala de operaciones,operating room
Healthcare Services,el sanatorio,sanatorium
Illnesses and Injuries,la alergía,allergy
Healthcare Services,la asfixia,suffocation
Healthcare Services,el asma,asthma
Healthcare Services,el ataque al corazón,heart attack
Healthcare Services,el calambre,muscle cramp
Healthcare Services,el cancer,cancer
Healthcare Services,el chinchón,head bump
Healthcare Services,el corte,cut
Healthcare Services,la deshidratación,dehydration
Healthcare Services,la diabetes,diabetes
Healthcare Services,la diarrea,diarrhea
Healthcare Services,el dolor,pain
Healthcare Services,el dolor de cabeza,headache
Healthcare Services,el dolor de garganta,sore throat
Healthcare Services,el dolor de estómago,stomach ache
Healthcare Services,el dolor de diente,toothache
Healthcare Services,la enfermedad,disease
Healthcare Services,la enfermedad cardiaca,heart disease
Healthcare Services,la enfermedad infecciosa,infectious disease
Healthcare Services,los escalofríos,shaking chills
Healthcare Services,la fractura,fracture
Healthcare Services,la fiebre,fever
Healthcare Services,la gripe,flu
Healthcare Services,la herida,wound
Healthcare Services,la hipotermia,hypothermia
Healthcare Services,la infección,infection
Healthcare Services,el malestar,discomfort
Healthcare Services,el morete,bruise
Healthcare Services,la náusea,nausea
Healthcare Services,el raspón,graze
Healthcare Services,el resfriado,cold
Healthcare Services,el sangrado,bleeding
Healthcare Services,la tos,cough
Healthcare Services,el virus,virus
Healthcare Services,el vomito,vomit